PharmID,Sales,PharmName,StateCD
7872808829300808721,"$9,125.49",GNP PHARMACY #902,PA
3204676104489970153,"$6,435.73",GNP PHARMACY #297,DE
8146743720163240233,"$5,982.06",GNP PHARMACY #942,ME
2460130771898242917,"$5,810.28",GNP PHARMACY #196,PA
6456621789121903095,"$4,623.19",GNP PHARMACY #725,NY
8932873020424827010,"$3,144.65",GNP PHARMACY #1053,ME
7020056645499029586,"$2,296.66",GNP PHARMACY #800,ME
4474219946559825502,"$1,942.00",GNP PHARMACY #458,PA
767790889581973829,"$1,015.69",GNP PHARMACY #881,NY
7352666603740569574,$538.69,GNP PHARMACY #835,NY
2557779967183367219,$247.32,GNP PHARMACY #211,NJ
1864727887909581358,$151.00,GNP PHARMACY #116,PA
2109913237959930897,$100.00,GNP PHARMACY #150,PA
